               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087872,            0.035498,                   0,             0.13026,            0.098692,            0.038531,            0.011526,            0.075226,            0.020218,                   0,            0.070155,           0.0033161,           0.0033161
                   1,            0.070004,            0.032959,                   0,             0.24438,              0.1851,             0.12684,            0.041078,            0.064294,            0.020318,                   0,            0.040123,           0.0066166,           0.0066166
                   2,            0.065574,            0.030827,                   0,             0.21818,             0.15696,            0.098414,             0.02754,            0.066551,            0.020409,                   0,            0.010057,           0.0098844,           0.0098844
                   3,            0.063297,            0.031259,                   0,             0.19523,            0.094332,            0.066594,            0.018918,            0.070136,            0.021096,                   0,           0.0098522,           0.0098522,           0.0098522
                   4,            0.061772,            0.031603,                   0,             0.22507,             0.11845,            0.085914,            0.026176,            0.068001,            0.021198,                   0,           0.0098522,           0.0098522,           0.0098522
                   5,            0.060302,            0.030911,                   0,             0.33064,             0.20055,             0.16687,             0.05908,            0.062607,             0.02043,                   0,            0.009803,            0.009803,            0.009803
                   6,            0.058698,            0.031288,                   0,             0.31284,             0.24217,             0.21332,            0.074908,             0.05972,            0.019297,                   0,           0.0097537,           0.0097537,           0.0097537
                   7,            0.058225,            0.030765,                   0,             0.35201,             0.24574,               0.215,             0.07457,            0.060599,             0.01975,                   0,           0.0097045,           0.0097045,           0.0097045
                   8,            0.057314,            0.031138,                   0,             0.35778,             0.27247,             0.24048,            0.085546,            0.058441,            0.019432,                   0,           0.0096552,           0.0096552,           0.0096552
                   9,            0.056664,            0.031403,                   0,             0.34372,              0.2826,             0.24489,            0.085637,            0.057818,             0.01952,                   0,            0.009606,            0.009606,            0.009606
                  10,            0.056285,             0.02972,                   0,             0.25192,              0.1847,             0.13071,            0.039165,            0.063374,             0.02032,                   0,           0.0095567,           0.0095567,           0.0095567
                  11,            0.055924,            0.030096,                   0,             0.36252,             0.24861,             0.22662,            0.078002,            0.059669,            0.019492,                   0,           0.0095075,           0.0095075,           0.0095075
                  12,            0.054494,              0.0293,                   0,             0.34412,             0.22126,              0.1963,            0.063953,             0.05984,            0.020211,                   0,           0.0094582,           0.0094582,           0.0094582
                  13,            0.054269,            0.029689,                   0,             0.38323,             0.28537,             0.25538,            0.091307,            0.058702,            0.019239,                   0,            0.009409,            0.009409,            0.009409
                  14,            0.053739,            0.029913,                   0,             0.36702,             0.29727,             0.26447,            0.097027,            0.058346,            0.019273,                   0,           0.0093597,           0.0093597,           0.0093597
                  15,            0.052915,            0.029133,                   0,             0.34729,             0.26833,             0.24337,            0.084253,            0.058572,            0.019677,                   0,           0.0093104,           0.0093104,           0.0093104
                  16,            0.053016,            0.029365,                   0,             0.41152,             0.28379,             0.27334,            0.099985,            0.057158,            0.019397,                   0,           0.0092612,           0.0092612,           0.0092612
                  17,            0.052076,            0.028519,                   0,             0.39464,             0.30916,              0.2772,            0.094932,            0.057183,            0.019223,                   0,           0.0092119,           0.0092119,           0.0092119
                  18,            0.051955,            0.028461,                   0,             0.33087,             0.31391,             0.25429,            0.090974,            0.057448,            0.019237,                   0,           0.0091627,           0.0091627,           0.0091627
                  19,            0.051212,            0.028476,                   0,             0.37912,             0.28498,             0.24893,            0.085824,            0.059854,            0.019686,                   0,           0.0091134,           0.0091134,           0.0091134
                  20,            0.051009,            0.028579,                   0,             0.28706,              0.2386,             0.16589,             0.05143,             0.06111,            0.021409,                   0,           0.0090642,           0.0090642,           0.0090642
                  21,            0.050516,            0.028602,                   0,             0.37305,             0.32541,             0.28192,             0.10141,            0.057107,            0.019422,                   0,           0.0090149,           0.0090149,           0.0090149
                  22,            0.049707,            0.028293,                   0,             0.36103,             0.30678,             0.25638,            0.090617,            0.058009,            0.019611,                   0,           0.0089657,           0.0089657,           0.0089657
                  23,            0.049746,            0.027803,                   0,             0.34314,             0.29964,             0.25205,            0.088025,            0.058843,            0.020104,                   0,           0.0089164,           0.0089164,           0.0089164
                  24,            0.048643,            0.027816,                   0,             0.27122,             0.17717,             0.13922,            0.044751,            0.063665,            0.021982,                   0,           0.0088672,           0.0088672,           0.0088672
                  25,            0.048528,            0.028479,                   0,             0.37415,             0.30083,             0.27076,            0.096428,            0.058649,            0.019395,                   0,           0.0088179,           0.0088179,           0.0088179
                  26,            0.048733,            0.028105,                   0,              0.3834,             0.27903,             0.25563,             0.08544,            0.057751,            0.019964,                   0,           0.0087687,           0.0087687,           0.0087687
                  27,            0.047882,            0.028232,                   0,             0.33885,             0.32218,             0.26261,            0.093171,            0.057539,            0.020139,                   0,           0.0087194,           0.0087194,           0.0087194
                  28,            0.047801,            0.027412,                   0,              0.3976,             0.31748,             0.30165,             0.11124,            0.056728,            0.019396,                   0,           0.0086701,           0.0086701,           0.0086701
                  29,            0.047027,            0.027327,                   0,             0.35274,             0.30163,             0.25682,            0.087009,            0.058342,            0.019998,                   0,           0.0086209,           0.0086209,           0.0086209
                  30,            0.046862,            0.026288,                   0,              0.3725,              0.3369,             0.29269,             0.10471,            0.056593,            0.019773,                   0,           0.0085716,           0.0085716,           0.0085716
                  31,            0.046527,            0.025902,                   0,             0.37373,             0.35219,              0.3021,             0.10587,            0.056682,             0.01963,                   0,           0.0085224,           0.0085224,           0.0085224
                  32,            0.046569,            0.026463,                   0,             0.36696,             0.34839,             0.30032,             0.10657,            0.056773,            0.019475,                   0,           0.0084731,           0.0084731,           0.0084731
                  33,            0.045227,            0.026467,                   0,             0.38611,             0.35025,             0.29819,             0.10649,            0.056393,            0.019558,                   0,           0.0084239,           0.0084239,           0.0084239
                  34,            0.045195,            0.025659,                   0,             0.38192,             0.29251,             0.25469,            0.084142,            0.058519,            0.020185,                   0,           0.0083746,           0.0083746,           0.0083746
                  35,             0.04481,             0.02646,                   0,              0.3744,             0.32422,             0.27193,            0.092012,            0.058189,            0.019713,                   0,           0.0083254,           0.0083254,           0.0083254
                  36,             0.04424,            0.025814,                   0,             0.39227,             0.30836,             0.26482,            0.086877,            0.058299,            0.020036,                   0,           0.0082761,           0.0082761,           0.0082761
                  37,            0.043945,            0.026075,                   0,             0.40482,             0.32065,             0.28026,            0.095986,            0.058716,            0.020066,                   0,           0.0082269,           0.0082269,           0.0082269
                  38,            0.044016,            0.026081,                   0,             0.35987,             0.35157,             0.29158,             0.10426,            0.057294,            0.020009,                   0,           0.0081776,           0.0081776,           0.0081776
                  39,            0.043337,            0.025101,                   0,             0.41726,             0.32013,             0.29238,             0.10382,            0.057591,             0.02056,                   0,           0.0081284,           0.0081284,           0.0081284
                  40,            0.043949,            0.025709,                   0,             0.39173,             0.33439,             0.29158,            0.098812,            0.057903,            0.019871,                   0,           0.0080791,           0.0080791,           0.0080791
                  41,             0.04316,            0.025048,                   0,             0.37617,             0.30361,             0.25287,            0.082057,            0.058829,             0.02051,                   0,           0.0080299,           0.0080299,           0.0080299
                  42,            0.042515,            0.025528,                   0,             0.34466,             0.28656,             0.23472,            0.078524,            0.060836,            0.020962,                   0,           0.0079806,           0.0079806,           0.0079806
                  43,            0.042329,            0.025405,                   0,             0.39956,             0.34998,             0.29717,             0.10114,             0.05792,            0.020175,                   0,           0.0079313,           0.0079313,           0.0079313
                  44,            0.041876,            0.025046,                   0,             0.33539,             0.29568,             0.22495,            0.070941,            0.061164,            0.020983,                   0,           0.0078821,           0.0078821,           0.0078821
                  45,            0.041581,            0.024577,                   0,             0.39651,             0.31433,             0.28079,            0.097396,             0.05813,            0.020642,                   0,           0.0078328,           0.0078328,           0.0078328
                  46,            0.041063,            0.024841,                   0,             0.36248,             0.33769,             0.25249,             0.08444,            0.059046,            0.020748,                   0,           0.0077836,           0.0077836,           0.0077836
                  47,            0.040866,            0.024172,                   0,             0.42228,             0.32501,             0.29022,             0.10208,            0.058092,            0.020654,                   0,           0.0077343,           0.0077343,           0.0077343
                  48,            0.040459,            0.024437,                   0,             0.41895,             0.33254,             0.28629,            0.093073,            0.059028,            0.020551,                   0,           0.0076851,           0.0076851,           0.0076851
                  49,             0.04019,            0.023493,                   0,              0.3654,             0.34681,             0.28314,            0.098633,             0.05768,            0.020385,                   0,           0.0076358,           0.0076358,           0.0076358
                  50,            0.040116,            0.023914,                   0,             0.38916,             0.35236,             0.29012,             0.10068,            0.057923,            0.021049,                   0,           0.0075866,           0.0075866,           0.0075866
                  51,            0.040308,            0.023309,                   0,             0.41789,             0.33214,             0.29393,            0.098432,            0.057636,            0.020679,                   0,           0.0075373,           0.0075373,           0.0075373
                  52,            0.039473,            0.023573,                   0,             0.39339,             0.33903,             0.27775,            0.096012,            0.058501,            0.021299,                   0,           0.0074881,           0.0074881,           0.0074881
                  53,            0.039079,            0.024016,                   0,             0.40599,             0.35077,              0.2833,            0.097976,            0.058378,            0.021122,                   0,           0.0074388,           0.0074388,           0.0074388
                  54,            0.038876,            0.023322,                   0,             0.42495,             0.31391,             0.28387,            0.096748,            0.058753,            0.020957,                   0,           0.0073896,           0.0073896,           0.0073896
                  55,             0.03833,             0.02334,                   0,             0.38963,             0.33214,             0.27404,            0.094409,            0.058731,            0.021211,                   0,           0.0073403,           0.0073403,           0.0073403
                  56,             0.03831,            0.023153,                   0,             0.40023,             0.33967,             0.27865,            0.095205,            0.057882,            0.021254,                   0,            0.007291,            0.007291,            0.007291
                  57,            0.038089,            0.023361,                   0,             0.38336,             0.36623,             0.30387,             0.10194,            0.057594,            0.021048,                   0,           0.0072418,           0.0072418,           0.0072418
                  58,            0.037441,             0.02299,                   0,             0.36255,             0.33809,             0.26309,            0.085003,            0.059545,            0.021553,                   0,           0.0071925,           0.0071925,           0.0071925
                  59,            0.037317,            0.022887,                   0,             0.41921,             0.33243,              0.2828,            0.097514,            0.058534,            0.021663,                   0,           0.0071433,           0.0071433,           0.0071433
                  60,             0.03651,            0.022155,                   0,             0.42103,             0.33031,             0.28485,            0.096062,            0.057607,            0.021509,                   0,            0.007094,            0.007094,            0.007094
                  61,            0.036743,            0.022469,                   0,              0.4012,             0.34721,             0.27471,            0.092362,            0.058994,            0.021695,                   0,           0.0070448,           0.0070448,           0.0070448
                  62,            0.036411,            0.022253,                   0,             0.42774,             0.31391,             0.25934,            0.087487,            0.059386,             0.02162,                   0,           0.0069955,           0.0069955,           0.0069955
                  63,             0.03634,             0.02241,                   0,             0.39745,               0.348,             0.27586,            0.093518,            0.058187,            0.021523,                   0,           0.0069463,           0.0069463,           0.0069463
                  64,             0.03622,            0.022085,                   0,             0.39463,             0.32897,             0.26836,            0.088407,            0.058682,            0.021824,                   0,            0.006897,            0.006897,            0.006897
                  65,            0.035817,             0.02128,                   0,             0.40766,             0.34724,             0.27721,            0.091137,            0.059311,            0.021702,                   0,           0.0068478,           0.0068478,           0.0068478
                  66,            0.035522,            0.022248,                   0,             0.39834,              0.3587,             0.27274,            0.092128,            0.058603,            0.021922,                   0,           0.0067985,           0.0067985,           0.0067985
                  67,            0.035647,             0.02198,                   0,             0.38192,             0.34839,             0.26602,            0.089274,            0.058738,            0.022328,                   0,           0.0067493,           0.0067493,           0.0067493
                  68,            0.034945,            0.021644,                   0,             0.42074,             0.32977,             0.26335,            0.087361,            0.059266,            0.022368,                   0,              0.0067,              0.0067,              0.0067
                  69,            0.034896,            0.021885,                   0,             0.41956,             0.34364,             0.28164,            0.093502,            0.058654,            0.021794,                   0,           0.0066507,           0.0066507,           0.0066507
                  70,            0.034775,             0.02143,                   0,             0.39186,             0.34998,             0.26548,            0.087883,             0.05918,            0.022364,                   0,           0.0066015,           0.0066015,           0.0066015
                  71,            0.034603,             0.02173,                   0,             0.37492,             0.34285,             0.27304,            0.091327,            0.058842,            0.022292,                   0,           0.0065522,           0.0065522,           0.0065522
                  72,            0.034285,            0.020974,                   0,             0.39216,             0.34087,             0.26923,            0.092091,            0.060137,            0.022741,                   0,            0.006503,            0.006503,            0.006503
                  73,            0.033815,            0.020236,                   0,             0.39741,             0.34242,             0.26522,            0.087039,            0.060123,            0.022616,                   0,           0.0064537,           0.0064537,           0.0064537
                  74,            0.033635,            0.020567,                   0,             0.38305,             0.35275,             0.27063,            0.090905,            0.059039,            0.023056,                   0,           0.0064045,           0.0064045,           0.0064045
                  75,            0.033366,            0.019951,                   0,              0.3675,              0.3862,             0.27539,            0.090966,            0.058516,            0.022724,                   0,           0.0063552,           0.0063552,           0.0063552
                  76,             0.03367,            0.020049,                   0,             0.40224,             0.35286,             0.27679,            0.089418,            0.059408,            0.022989,                   0,            0.006306,            0.006306,            0.006306
                  77,            0.033308,            0.019701,                   0,              0.3817,             0.36029,             0.27342,            0.087536,            0.059093,            0.022757,                   0,           0.0062567,           0.0062567,           0.0062567
                  78,            0.032796,            0.020096,                   0,             0.38248,              0.3583,             0.27938,            0.095194,            0.058812,            0.023079,                   0,           0.0062075,           0.0062075,           0.0062075
                  79,            0.032555,            0.020479,                   0,             0.40284,             0.35394,             0.27696,             0.09445,            0.059556,            0.023312,                   0,           0.0061582,           0.0061582,           0.0061582
                  80,             0.03206,            0.020565,                   0,             0.38899,             0.35949,             0.27505,            0.090588,            0.059474,            0.023395,                   0,            0.006109,            0.006109,            0.006109
                  81,            0.031769,            0.019875,                   0,             0.40805,             0.34602,             0.27713,            0.092671,            0.059407,            0.023737,                   0,           0.0060597,           0.0060597,           0.0060597
                  82,            0.031275,            0.019765,                   0,             0.40211,             0.34998,             0.26194,            0.088373,            0.059751,            0.023671,                   0,           0.0060104,           0.0060104,           0.0060104
                  83,            0.031291,            0.019829,                   0,             0.40229,             0.34602,             0.27019,            0.090382,            0.059203,            0.023619,                   0,           0.0059612,           0.0059612,           0.0059612
                  84,            0.031348,            0.019537,                   0,             0.38728,             0.36346,              0.2674,            0.086487,            0.059422,             0.02398,                   0,           0.0059119,           0.0059119,           0.0059119
                  85,            0.030962,            0.018919,                   0,             0.40489,              0.3476,             0.27746,            0.089904,            0.058821,            0.023714,                   0,           0.0058627,           0.0058627,           0.0058627
                  86,            0.030906,            0.019104,                   0,             0.38432,             0.35306,             0.26272,            0.085147,            0.059568,            0.024238,                   0,           0.0058134,           0.0058134,           0.0058134
                  87,            0.030527,            0.019045,                   0,             0.40392,             0.35275,             0.26257,            0.086578,            0.059381,            0.024367,                   0,           0.0057642,           0.0057642,           0.0057642
                  88,            0.030261,             0.01845,                   0,             0.39445,             0.36544,             0.27105,            0.088079,            0.059684,            0.023924,                   0,           0.0057149,           0.0057149,           0.0057149
                  89,            0.030131,            0.018827,                   0,             0.42221,              0.3476,             0.27895,            0.092148,            0.059195,            0.024614,                   0,           0.0056657,           0.0056657,           0.0056657
                  90,            0.029698,            0.018449,                   0,              0.3773,             0.35038,             0.25187,            0.081734,            0.060404,             0.02425,                   0,           0.0056164,           0.0056164,           0.0056164
                  91,            0.029799,            0.018967,                   0,             0.40834,             0.35196,             0.27527,            0.090749,            0.059454,            0.024771,                   0,           0.0055672,           0.0055672,           0.0055672
                  92,            0.029507,            0.018815,                   0,             0.40634,             0.34942,             0.26226,            0.084813,            0.060173,            0.024319,                   0,           0.0055179,           0.0055179,           0.0055179
                  93,            0.029314,            0.018588,                   0,              0.3964,             0.35394,             0.26332,            0.085261,            0.059736,            0.024483,                   0,           0.0054687,           0.0054687,           0.0054687
                  94,             0.02922,            0.018707,                   0,             0.41635,             0.33413,             0.26101,            0.083619,            0.060128,            0.024589,                   0,           0.0054194,           0.0054194,           0.0054194
                  95,            0.028758,            0.018227,                   0,             0.40216,             0.36108,             0.27648,            0.090302,            0.059369,            0.025097,                   0,           0.0053701,           0.0053701,           0.0053701
                  96,            0.028584,            0.018038,                   0,             0.40789,             0.34758,             0.27084,            0.090558,            0.059142,            0.024798,                   0,           0.0053209,           0.0053209,           0.0053209
                  97,            0.028346,            0.018345,                   0,             0.40758,             0.35474,             0.26399,            0.086626,            0.059819,             0.02491,                   0,           0.0052716,           0.0052716,           0.0052716
                  98,            0.028454,            0.018169,                   0,             0.39277,             0.34958,             0.25377,            0.085335,            0.060528,            0.025101,                   0,           0.0052224,           0.0052224,           0.0052224
                  99,            0.028354,            0.017504,                   0,             0.41475,             0.34403,             0.26605,            0.087535,            0.060515,            0.025007,                   0,           0.0051731,           0.0051731,           0.0051731
                 100,            0.027929,            0.017678,                   0,             0.40579,             0.35513,             0.26688,            0.087107,            0.059935,            0.025101,                   0,           0.0051239,           0.0051239,           0.0051239
                 101,            0.027833,            0.017138,                   0,             0.38506,             0.35788,             0.26027,            0.086602,            0.059617,            0.025544,                   0,           0.0050746,           0.0050746,           0.0050746
                 102,            0.027677,            0.017689,                   0,             0.41399,             0.34749,             0.26441,            0.084833,            0.060529,            0.025452,                   0,           0.0050254,           0.0050254,           0.0050254
                 103,            0.027392,            0.017424,                   0,             0.40985,              0.3583,              0.2714,            0.089763,            0.059949,            0.025198,                   0,           0.0049761,           0.0049761,           0.0049761
                 104,            0.027162,            0.017343,                   0,             0.41164,             0.35672,             0.26584,            0.086338,            0.060038,            0.025948,                   0,           0.0049269,           0.0049269,           0.0049269
                 105,            0.026653,            0.017048,                   0,             0.38618,             0.34839,             0.26225,              0.0862,             0.06037,            0.025917,                   0,           0.0048776,           0.0048776,           0.0048776
                 106,            0.026704,            0.017255,                   0,             0.40663,             0.32818,             0.25752,            0.085587,            0.060083,            0.026152,                   0,           0.0048284,           0.0048284,           0.0048284
                 107,            0.026844,            0.017182,                   0,             0.39863,             0.34721,             0.26278,            0.082948,            0.060427,            0.025904,                   0,           0.0047791,           0.0047791,           0.0047791
                 108,            0.026597,            0.016441,                   0,             0.41805,             0.32818,             0.25938,            0.084214,            0.060539,            0.025999,                   0,           0.0047299,           0.0047299,           0.0047299
                 109,            0.026613,            0.016487,                   0,             0.39207,             0.33928,             0.25195,            0.081836,            0.060635,            0.026232,                   0,           0.0046806,           0.0046806,           0.0046806
                 110,            0.026117,            0.016489,                   0,             0.41149,             0.35196,             0.26397,            0.082448,            0.061057,             0.02603,                   0,           0.0046313,           0.0046313,           0.0046313
                 111,            0.025876,            0.016437,                   0,               0.406,              0.3476,             0.25517,            0.082956,            0.060735,            0.026673,                   0,           0.0045821,           0.0045821,           0.0045821
                 112,            0.025713,            0.016247,                   0,             0.39149,             0.34324,             0.24782,            0.079694,            0.061009,            0.026917,                   0,           0.0045328,           0.0045328,           0.0045328
                 113,            0.025732,            0.016133,                   0,             0.38462,             0.34434,             0.26156,            0.087543,            0.060616,            0.026652,                   0,           0.0044836,           0.0044836,           0.0044836
                 114,            0.025411,            0.016268,                   0,             0.39825,             0.35124,             0.25428,              0.0835,            0.060587,            0.026968,                   0,           0.0044343,           0.0044343,           0.0044343
                 115,             0.02512,            0.016065,                   0,             0.38567,             0.36266,             0.26178,            0.083539,            0.060507,            0.026723,                   0,           0.0043851,           0.0043851,           0.0043851
                 116,            0.025037,            0.016263,                   0,              0.4123,             0.34324,             0.25795,             0.08582,            0.060333,            0.026731,                   0,           0.0043358,           0.0043358,           0.0043358
                 117,            0.024895,            0.016436,                   0,             0.41943,             0.32843,             0.25114,            0.082277,            0.060634,            0.026744,                   0,           0.0042866,           0.0042866,           0.0042866
                 118,            0.025121,            0.015798,                   0,             0.41402,             0.34324,             0.25568,             0.08375,            0.060563,             0.02704,                   0,           0.0042373,           0.0042373,           0.0042373
                 119,            0.024512,            0.015791,                   0,             0.43384,             0.32501,             0.25508,               0.083,            0.060374,            0.027107,                   0,           0.0041881,           0.0041881,           0.0041881
                 120,            0.024486,            0.015283,                   0,             0.40216,             0.34047,             0.25377,            0.083012,            0.060791,            0.027372,                   0,           0.0041388,           0.0041388,           0.0041388
                 121,            0.023973,            0.015161,                   0,             0.40969,             0.33452,             0.25883,            0.085081,            0.060799,            0.027482,                   0,           0.0040896,           0.0040896,           0.0040896
                 122,            0.023832,            0.015395,                   0,             0.41649,             0.32818,             0.25092,             0.08122,             0.06088,            0.027638,                   0,           0.0040403,           0.0040403,           0.0040403
                 123,             0.02381,            0.015319,                   0,             0.37724,             0.35394,             0.25285,            0.082328,              0.0606,            0.027358,                   0,            0.003991,            0.003991,            0.003991
                 124,             0.02351,            0.014989,                   0,             0.42508,             0.33452,             0.25705,            0.084353,            0.059969,            0.027581,                   0,           0.0039418,           0.0039418,           0.0039418
                 125,            0.023554,            0.014722,                   0,             0.44277,              0.3258,             0.25804,            0.085626,            0.060474,            0.028074,                   0,           0.0038925,           0.0038925,           0.0038925
                 126,            0.023632,            0.015325,                   0,             0.41554,             0.33214,             0.25455,             0.08298,            0.060522,            0.027876,                   0,           0.0038433,           0.0038433,           0.0038433
                 127,             0.02311,            0.014405,                   0,             0.42191,             0.33135,             0.25615,            0.086821,             0.06051,            0.027921,                   0,            0.003794,            0.003794,            0.003794
                 128,            0.023153,            0.014528,                   0,             0.41131,             0.33591,             0.25239,            0.084219,            0.060541,            0.027959,                   0,           0.0037448,           0.0037448,           0.0037448
